name,city,area,rating,rating_count,cusine,cost_for_two,online_order,table_reservation,delivery_only
Sarada Hotel & Restaurant,Siliguri,Khalpara,3.5,18,"Biryani, South Indian, Chinese",200.0,True,False,False
Chaudhary Restaurant,Mumbai,Kharghar,0.0,0,North Indian,200.0,False,False,False
Zimana,Allahabad,Civil Lines,3.3,16,"North Indian, Chinese, Beverages, Coffee, Continental, Desserts, Pizza, South Indian",500.0,True,False,False
Cake Me Home,Mumbai,"Oshiwara, Andheri West",3.3,0,"Desserts, Bakery",200.0,True,False,False
Mamledar Misal,Mumbai,Ghatkopar West,3.2,9,"Maharashtrian, Street Food, Fast Food",200.0,True,False,False
Spoonfuel,Kolkata,Kankurgachi,0.0,0,"Continental, Fast Food, Chinese, North Indian",400.0,False,False,True
Viva Goa,Goa,Candolim,3.6,26,"Goan, Seafood, North Indian, Chinese",450.0,False,False,False
Chatkazz,Vadodara,Subhanpura,3.2,49,"Fast Food, North Indian",300.0,True,False,False
Subway,Mumbai,"Khopat, Thane West",3.5,295,"Fast Food, Healthy Food, Sandwich, Salad",400.0,False,False,False
Club Shawarma,Pune,Pimpri,3.2,19,"Lebanese, Juices, Beverages",350.0,True,False,False
Food Factory,Bengaluru,Kanakapura Road,0.0,0,Fast Food,300.0,False,False,False
Chicks On Fire,Ludhiana,Model Town,2.7,45,"North Indian, Chinese",650.0,False,False,False
Raju's Kitchen,Mumbai,Borivali East,3.7,557,"Chinese, North Indian, Biryani",900.0,True,False,False
Winner Food Company,Puducherry,Gandhinagar,0.0,0,Biryani,200.0,True,False,False
Boofiya,Mumbai,Dombivali East,3.7,43,"Cafe, Fast Food, Sandwich",500.0,True,False,False
Cafe Eleven,Alappuzha,Kommady,0.0,0,"Sandwich, Juices",200.0,False,False,False
QFC - Quality Fried Chicken,Kolkata,Nagerbazar,3.6,89,"Fast Food, American",200.0,True,False,False
Hyderabad Mughal Biriyani,Chennai,Anna Nagar West,3.4,96,"North Indian, Chinese, Arabian, Seafood, Biryani",600.0,False,False,False
Non Veg Town,Ajmer,Ana Sagar Lake,3.3,0,North Indian,350.0,False,False,False
Ram Lal Ji Ke Chole Bhature,Meerut,Devpuri,3.2,6,Street Food,100.0,True,False,False
Adraq by OYO,Delhi NCR,"Sector 51, Noida",0.0,0,"North Indian, Mughlai",300.0,False,False,True
Cake Shop - Vivanta Coimbatore,Coimbatore,Race Course,0.0,0,"Cafe, Bakery, Desserts",600.0,False,True,False
Shri Raj Rajeshwari Balaji Sweets And Namkeen,Indore,Rau,3.3,0,"Mithai, North Indian",200.0,False,False,False
Box Of Joy,Bengaluru,Bellandur,0.0,0,"North Indian, Chinese",300.0,True,False,False
Celebrita Restaurant,Nashik,Nashik Road,3.2,26,"North Indian, Chinese",700.0,False,False,False
Pizza Bites N Chinese,Jaipur,Sodala,3.3,0,Fast Food,200.0,True,False,False
Street Foods by Punjab Grill,Delhi NCR,Tagore Garden,3.6,90,"North Indian, Street Food, Kebab",450.0,True,False,False
Chai Adda,Pune,Kothrud,3.6,23,"Street Food, Fast Food",300.0,True,False,False
Egg Center,Indore,Old Palasia,0.0,0,Fast Food,200.0,False,False,False
Street Cafe,Kolkata,Bara Bazar,3.3,25,"Fast Food, Sandwich, Burger",300.0,True,False,False
Chowman,Kolkata,"Sector 1, Salt Lake",4.2,3164,"Chinese, Seafood, Cantonese, Asian, Thai",900.0,True,False,False
Kathleen,Kolkata,Picnic Garden,3.0,9,"Bakery, Fast Food",150.0,False,False,False
Hotel Seetali,Pune,Rasta Peth,0.0,0,North Indian,350.0,False,False,False
Monginis,Rajkot,150 Feet Ring Road,3.0,4,"Desserts, Bakery",250.0,False,False,False
Hotel Yashoda,Pune,Baner,3.0,6,"North Indian, Chinese",500.0,False,False,False
Mi Casa,Goa,Bambolim,0.0,0,"Chinese, Goan, Mughlai, North Indian",700.0,False,False,False
Imly Cafe,Delhi NCR,Golf Course Road,4.0,2293,"Street Food, North Indian",1000.0,True,True,False
Grand China,Mumbai,Kalyan,3.3,21,Chinese,600.0,False,False,False
The Sunset Lounge - Hotel Clarks Shiraz,Agra,Agra Cantt,3.3,6,Finger Food,300.0,False,False,False
Mellow Lounge & Bar,Delhi NCR,Rajouri Garden,3.9,17,"Chinese, North Indian, Continental, Beverages",300.0,True,False,False
BADSHAH SWEETS,Pune,MG Road,0.0,0,"Mithai, Street Food",500.0,False,False,False
U Tan Sea Resorts,Mumbai,Bhayandar,4.0,283,"Continental, North Indian, Thai, South Indian",300.0,False,False,False
Hariprasad,Mumbai,Marol,3.8,636,"North Indian, Chinese, Mughlai",600.0,True,False,False
Anna Sagar Restaurant,Bhopal,JP Nagar,3.3,0,"Fast Food, Chinese, North Indian",200.0,False,False,False
Aakashvani Khaman,Surat,Varaccha,3.3,0,Gujarati,50.0,False,False,False
Goli Vada Pav,Indore,Vijay Nagar,3.0,0,Street Food,200.0,False,False,False
Shri Sharma Laaj,Jodhpur,Sardarpura,0.0,0,North Indian,150.0,False,False,False
Natraj Restaurant,Udaipur,City Centre,4.0,233,"Gujarati, Rajasthani",400.0,False,False,False
Famous Vadapav and Locho,Surat,Kadodara,3.3,0,"Gujarati, Fast Food, Street Food",300.0,False,False,False
Icebox,Jaipur,Shyam Nagar,3.7,108,"Cafe, Desserts",400.0,True,False,False
Waffle Emporio,Kolkata,Bangur,3.3,0,Desserts,200.0,False,False,False
Mahal,Ranchi,Ahirtoli,3.8,32,"North Indian, Chinese",700.0,False,False,False
Shiva's Kabab Corner,Bengaluru,Sahakara Nagar,3.9,176,"North Indian, Kebab",400.0,False,False,False
Godavari Ruchulu,Hyderabad,Film Nagar,3.1,124,"South Indian, Andhra, Hyderabadi, Chinese",450.0,True,False,False
Domino's Pizza,Bengaluru,KR Puram,3.1,512,"Pizza, Fast Food",400.0,True,False,False
Mishraji's Little Kitchen,Mumbai,Ghatkopar West,3.3,8,"Chinese, Street Food",350.0,False,False,False
Laidback Cafe,Delhi NCR,Saket,4.1,320,"Continental, North Indian, Asian, Fast Food",2000.0,False,False,False
Subway,Hyderabad,Ameerpet,3.6,24,"Fast Food, Healthy Food, Sandwich, Salad",500.0,True,False,False
Nalas,Puducherry,Villianur,0.0,0,"South Indian, Chinese",200.0,False,False,False
Delhi Darbar,Delhi NCR,Palam,3.3,0,North Indian,150.0,False,False,False
Kota Dhani,Kota,Ladpura,0.0,0,"Chinese, Indian",150.0,False,False,False
Mio Amore,Kolkata,Sealdah Area,3.8,158,Bakery,150.0,False,False,False
Big Straw Blast,Bengaluru,Sahakara Nagar,3.5,13,Beverages,150.0,True,False,False
Little Tintin Restaurant,Kolkata,Konnagar,3.1,62,"North Indian, Bengali, Chinese",400.0,True,False,False
La Feasta,Ahmedabad,Bodakdev,3.6,108,Italian,900.0,False,False,False
Ahmadia Restaurant,Chennai,Parrys,3.2,5,"Chinese, North Indian, Hyderabadi",400.0,False,False,False
Love Triangle Bakers And Cafe,Delhi NCR,Vasundhara,0.0,0,"Bakery, Desserts",300.0,False,False,False
Noor Dhaba,Amritsar,Ranjit Avenue,3.3,0,"North Indian, Chinese, Beverages",300.0,False,False,False
Feast & Beast Restaurant,Varanasi,Durgakund,0.0,0,Fast Food,200.0,False,False,False
Mata Pithori Devi Hotel,Mumbai,Ambernath,3.2,11,"Fast Food, Seafood, Malwani",350.0,True,False,False
Agri Spice,Mumbai,"Panch Pakhadi, Thane West",3.3,14,"North Indian, Chinese",450.0,True,False,False
Bakes & Beans,Amritsar,Ranjit Avenue,4.2,167,"Italian, Cafe",300.0,True,False,False
Hawk Wings,Thrissur,Poothole,0.0,0,Finger Food,300.0,False,False,False
Yummylicious,Chennai,Kilpauk,0.0,0,Bakery,350.0,False,False,False
Soniya's Royal Cafe,Chennai,Kodambakkam,0.0,0,"North Indian, Chinese",300.0,False,False,False
Priyanka,Guwahati,Beltola,3.9,64,"Fast Food, Bakery, Desserts, Momos",150.0,False,False,False
Halal Food,Delhi NCR,"Sector 62, Noida",3.3,0,"Chinese, Rolls",250.0,False,False,False
Teng Fast Food Corner,Chandigarh,"Sector 37, Chandigarh",0.0,0,"Fast Food, North Indian",500.0,False,False,False
Pizza Loves Shakes,Hyderabad,Gachibowli,3.3,0,"Pizza, Beverages",250.0,True,False,False
Mysore Express,Ahmedabad,Chandkheda,3.3,0,South Indian,300.0,False,False,False
Calavara's Hot Pot,Kochi,Edappally,0.0,0,Kerala,500.0,False,False,False
Noor Non-Veg,Jhansi,Sipri Bazaar,3.3,0,North Indian,150.0,False,False,False
Karachi Bakery,Hyderabad,Tolichowki,4.1,398,"Bakery, Fast Food, Desserts",450.0,False,False,False
Antique Caterers,Jaipur,Mansarovar,3.3,0,North Indian,300.0,False,False,False
Datta Bhel,Mumbai,Kharghar,3.2,0,Street Food,100.0,True,False,False
Mainland Punjab,Delhi NCR,Rohini,0.0,0,"North Indian, Biryani",850.0,True,False,False
Hotel Classic Food,Pune,Lohegaon,3.3,10,Maharashtrian,300.0,True,False,False
Bake House,Delhi NCR,Najafgarh,0.0,0,"Bakery, Desserts",300.0,False,False,True
Salad Express,Mumbai,South Mumbai,3.5,19,Salad,200.0,True,False,True
De Lawn Cafe and Restaurant,Bengaluru,International Airport,3.5,9,Cafe,500.0,False,False,False
Kathleen,Kolkata,Behala,2.9,21,"Bakery, Fast Food",150.0,False,False,False
Hide Out,Delhi NCR,Mukherjee Nagar,3.4,20,Fast Food,100.0,False,False,False
Peter's Shack,Goa,Calangute,0.0,0,"North Indian, Goan, Seafood, Continental, Chinese",550.0,False,False,False
The Chai Bar,Indore,New Palasia,3.9,282,"Cafe, Fast Food",300.0,True,False,False
Ram Namkeen & Sweet Home,Jodhpur,Chopasni Housing Board,0.0,0,Mithai,150.0,False,False,False
Mumbai Kulfi,Chennai,Porur,0.0,0,"Ice Cream, Desserts",150.0,True,False,False
Spicy Tadka,Delhi NCR,"Sector 10, Faridabad",3.5,87,"North Indian, Mughlai, Chinese",350.0,True,False,False
Roll Up,Delhi NCR,Rohini,3.7,223,"Fast Food, Rolls",300.0,True,False,False
Great Punjab,Mumbai,Kalyan,3.7,673,"Malwani, North Indian, Seafood, Biryani",500.0,True,False,False
Whaatsup Foods,Mumbai,Bandra East,0.0,0,"North Indian, Chinese",400.0,False,False,False
Spice Squire,Gorakhpur,Golghar,3.3,7,"North Indian, Biryani, Fast Food",250.0,True,False,False
Cafe Creme,Nashik,Nashik Road,3.7,63,"Desserts, Cafe",300.0,True,False,False
Shri Mohan Bhog Dugdh Bhandar,Lucknow,Rajajipuram,3.3,14,"Mithai, Fast Food",150.0,False,False,False
Biryani Chronicles,Delhi NCR,DLF Phase 3,2.9,54,"Biryani, Mughlai",700.0,True,False,False
Chinese Hat Ke,Delhi NCR,Uttam Nagar,3.3,0,Chinese,400.0,True,False,False
Domino's Pizza,Hyderabad,S P Road,3.8,408,"Pizza, Fast Food",400.0,True,False,False
Chicken Express,Delhi NCR,Rohini,3.3,0,North Indian,250.0,False,False,False
Alibi - Maya International Hotel,Bengaluru,Church Street,1.8,226,"North Indian, Continental, Chinese",300.0,False,False,False
Chennai Kulfi,Salem,Gugai,0.0,0,"Desserts, Ice Cream",250.0,False,False,False
Buns,Chandigarh,"Sector 44, Chandigarh",3.8,116,Fast Food,500.0,True,False,False
McDonald's,Ahmedabad,Navrangpura,4.1,462,"Burger, Fast Food",500.0,True,False,False
Hotel Om Brahma,Salem,Alagapuram Pudur,0.0,0,South Indian,100.0,True,False,False
Mukharuchi Sweets,Kolkata,Beliaghata,3.4,15,Mishti,150.0,False,False,False
Flurys,Mumbai,Seawoods,2.4,46,"Fast Food, Bakery, Desserts",300.0,False,False,False
Fishland 15,Bengaluru,Majestic,3.8,60,"Mangalorean, Seafood",600.0,False,False,False
Cafe Mondegar,Mumbai,Colaba,4.2,5335,"Continental, Italian, Chinese, Fast Food",300.0,False,False,False
Sound Check,Chandigarh,Chandigarh Industrial Area,3.6,117,"North Indian, Chinese, Continental",200.0,False,False,False
New Airport Restaurant,Mumbai,Marol,3.9,381,"North Indian, Mughlai",600.0,False,False,False
Marky Momos,Delhi NCR,"Sector 50, Gurgaon",3.6,230,"Momos, Fast Food, Chinese",500.0,True,False,False
Hotel OCH,Mumbai,Colaba,3.5,53,"South Indian, North Indian, Chinese, Beverages",400.0,False,False,False
Five Star Chicken,Bengaluru,Vijay Nagar,3.3,25,Fast Food,200.0,True,False,False
09 Street Cafe,Indore,Bhawar Kuan,3.7,36,Cafe,350.0,True,False,False
Kulcha Ji,Delhi NCR,Uttam Nagar,0.0,0,Street Food,100.0,False,False,False
Singh Corner Kathi Roll,Delhi NCR,Vaishali,3.3,0,Rolls,150.0,False,False,False
Mark Restaurant,Pune,Viman Nagar,3.5,16,"North Indian, Chinese",500.0,False,False,False
Cafe Craft,Guwahati,Silpukhuri,4.1,262,Cafe,600.0,False,False,False
Tarini Restaurant,Hyderabad,Kondapur,3.2,15,"North Indian, Chinese",500.0,True,False,False
Vaigai Express,Bengaluru,Whitefield,3.2,9,"South Indian, North Indian, Chinese",400.0,False,False,False
Ajantha Bakery,Chennai,Red Hills,0.0,0,Desserts,150.0,False,False,False
Chinese Delight,Jamshedpur,Bistupur,2.6,16,"Chinese, Momos",450.0,False,False,False
Sri Siddivinayak Tiffen & Snacks,Hyderabad,Manikonda,3.0,8,"South Indian, North Indian",250.0,False,False,False
Wok Express - Chinese Wok,Mumbai,Nerul,3.8,381,"Chinese, Asian, Thai, Beverages",800.0,True,False,False
Chocoberry,Bengaluru,Jayanagar,3.8,71,"Ice Cream, Desserts, Beverages",400.0,True,False,False
Airport - Food court,Guwahati,Borjhar,3.3,0,"North Indian, South Indian, Beverages",500.0,False,False,False
Shri Gurudev Pavitra Bhojnalaya,Jaipur,Tonk Road,0.0,0,North Indian,150.0,False,False,False
Sankranth Family Garden & Restaurant,Bengaluru,Uttarahalli,3.1,6,"South Indian, North Indian, Chinese",550.0,False,False,False
Savya Rasa,Pune,Koregaon Park,4.7,1166,"South Indian, Mangalorean, Kerala, Chettinad",300.0,True,True,False
Adarsh Ji Bhojnalaya,Bhopal,TT Nagar,3.3,0,North Indian,300.0,False,False,False
Cafe Roameo,Delhi NCR,"Sector 14, Gurgaon",3.6,201,"Cafe, North Indian, Chinese, Bakery",400.0,True,False,False
Gopala,Delhi NCR,Greater Kailash 2 (GK2),3.6,27,"Mithai, Street Food, Bakery",300.0,True,False,False
Hotel Chandramay,Pune,Shivapur,3.0,5,"North Indian, Chinese, Street Food",450.0,False,False,False
Zesty Tasty,Bengaluru,Whitefield,3.3,4,"North Indian, Chinese, Fast Food",300.0,False,False,False
Lumbini Food Point,Delhi NCR,"Sector 19, Noida",3.9,238,"North Indian, Chinese",350.0,True,False,False
Delhi Belly,Delhi NCR,Chhatarpur,2.8,11,"Chinese, North Indian, Fast Food",250.0,True,False,False
Food Guru,Ludhiana,Industrial Area,3.3,14,"Fast Food, Pizza",250.0,True,False,False
New Aroma,Bhubaneswar,BJB Nagar,3.2,125,"South Indian, Continental, Chinese, North Indian",600.0,False,False,False
Arora Shahi Namkeen,Jodhpur,Sardarpura,0.0,0,Street Food,100.0,True,False,False
WarmOven Cake & Desserts,Bengaluru,Brookefield,4.1,46,"Bakery, Desserts",500.0,True,False,False
Sharma Ji Shud Bhojanlya,Meerut,Meerut Cantt,0.0,0,North Indian,100.0,False,False,False
Cloud 9 - Hotel Shivalik View,Chandigarh,"Sector 17, Chandigarh",3.6,105,"North Indian, Mexican, Continental",300.0,False,False,False
Hyderabad Sweets & Bakers,Hyderabad,Chandrayanagutta,3.4,13,"Desserts, Bakery, Mithai",200.0,False,False,False
Subhan Bakery,Hyderabad,Nampally,4.6,848,"Bakery, Fast Food",150.0,True,False,False
Baskin Robbins,Bengaluru,Hennur,3.1,19,"Ice Cream, Desserts, Beverages",200.0,True,False,False
Palm Grove Multi Cuisine Restaurant,Delhi NCR,Paharganj,3.3,0,"South Indian, Chinese, North Indian",500.0,False,False,False
Bangalore Iyengar's Bakery,Mumbai,"Panch Pakhadi, Thane West",3.2,6,"Bakery, Fast Food",100.0,False,False,True
Melodrama,Kolkata,Jodhpur Park,4.4,389,"Bakery, Desserts",400.0,False,False,False
Blu Jerry's Natural,Meerut,Meerut Cantt,0.0,0,Desserts,150.0,False,False,False
Vijaya Traders,Trivandrum,Peroorkada,3.3,0,"Italian, Burger, Sandwich, Ice Cream, Salad, Juices",200.0,False,False,False
Garma Garam,Mumbai,"Vasant Vihar, Thane West",3.4,16,"North Indian, Chinese, Seafood",600.0,True,False,False
Eat Well Restaurant,Amritsar,Ranjit Avenue,0.0,0,"North Indian, Mughlai",500.0,False,False,False
Paahalwan Mohali,Chandigarh,Kharar Road,3.3,150,"North Indian, Chinese, Desserts",650.0,True,True,False
Blue Box Food,Mumbai,Airoli,0.0,0,"North Indian, Chinese, Italian",400.0,False,False,False
OA---NT  Food,Delhi NCR,Dwarka,0.0,0,South Indian,150.0,False,False,True
Marwadi Tadka,Jaipur,Mansarovar,0.0,0,"North Indian, Rajasthani",300.0,False,False,False
Rasoi by Atithi House,Delhi NCR,Knowledge Park,3.8,1056,"North Indian, Chinese, Beverages",300.0,True,True,False
Infamous Bistro & Bar,Dehradun,Jakhan,4.3,300,Cafe,500.0,True,False,False
Yumla,Chandigarh,Ambala Road,2.8,60,"Pizza, Cafe, Burger, Fast Food, Beverages",350.0,True,False,False
Domino's Pizza,Delhi NCR,Naraina,3.8,409,"Pizza, Fast Food",400.0,True,False,False
Cafebility,Varanasi,Chetganj,4.5,288,"Cafe, Continental",600.0,True,False,False
Hotel Vishal Pure Veg,Mumbai,Vasai,3.2,82,"South Indian, North Indian, Chinese",450.0,False,False,False
Gabbar's Bar & Kitchen,Kolkata,Camac Street Area,4.3,2828,"North Indian, Chinese, Mexican, Italian",300.0,False,True,False
PIND BALLUCHI,Delhi NCR,Netaji Subhash Place,3.5,499,"North Indian, Mughlai, Kebab",1000.0,True,True,False
Lailas,Delhi NCR,Zakir Nagar,0.0,0,Biryani,200.0,False,False,False
Countryside Bakery,Raipur,Amanaka,3.3,0,"North Indian, Biryani, Chinese, Beverages, Desserts",600.0,False,False,False
Kailash Bhojanalaya,Udaipur,City Centre,0.0,0,North Indian,200.0,False,False,False
The Belgian Waffle Co.,Pune,Viman Nagar,3.7,46,"Desserts, Beverages",300.0,False,False,False
Amruta,Bengaluru,Majestic,3.8,21,"South Indian, North Indian, Chinese",600.0,False,False,False
Chacha Ki Rasoi,Bhopal,Kolar,3.3,0,"North Indian, South Indian, Chinese",500.0,False,False,False
Wow City Momos,Kolkata,"Sector 5, Salt Lake",0.0,0,"Momos, Fast Food",400.0,True,False,False
Swaad Anusaar,Raipur,Shankar Nagar,2.9,23,"North Indian, South Indian, Chinese",300.0,False,False,False
Swastik Pure Veg Restaurant,Bhopal,BHEL,4.3,598,"North Indian, Biryani, Chinese",300.0,True,False,False
Northam Pizza|Subs|Bowls,Bengaluru,HSR,3.3,0,Pizza,500.0,False,False,False
The Gazebo Cafe And Bistro,Nagpur,Hingna T Point,3.8,116,North Indian,500.0,True,False,False
Hotel Meena,Mumbai,Santacruz East,2.8,15,"North Indian, Mughlai, Chinese",600.0,False,False,False
KGN Kalyani Hotel,Hyderabad,Moosapet,3.0,37,Biryani,100.0,False,False,False
Subway,Ahmedabad,Navrangpura,3.7,130,"Healthy Food, Sandwich, Salad",500.0,True,False,False
Malik Sweets,Delhi NCR,Malviya Nagar,2.9,7,Mithai,250.0,False,False,False
Kumawat Juice Center,Indore,Airport Road,3.3,0,"Beverages, Juices, Fast Food",250.0,False,False,False
Goli Vada Pav No. 1,Bengaluru,Ulsoor,3.6,39,Street Food,200.0,True,False,False
VINO Restaurant,Kanpur,Kidwai Nagar,3.4,16,"North Indian, Chinese, Continental, Desserts, Beverages",300.0,True,False,False
Chakkhna : Beyond Peanuts,Delhi NCR,Sector 49,4.0,690,"North Indian, Biryani, Mughlai, Kebab",650.0,True,False,False
Knight Shack Restaurant And Cafe,Jodhpur,Sardarpura,2.9,4,Fast Food,250.0,False,False,False
Dhamaal Gaddi,Delhi NCR,Indirapuram,3.8,146,"North Indian, Biryani, Mughlai, Beverages",500.0,True,False,False
Cafeteria,Lucknow,Indira Nagar,0.0,0,"Fast Food, Beverages",100.0,False,False,False
Parleshwar Vada Pav Samrat,Mumbai,Malad West,3.3,14,"Street Food, Maharashtrian",100.0,False,False,False
New Gyani Ji Ka Dhaba,Lucknow,Alambagh,4.0,484,North Indian,500.0,False,False,False
Shawarma Delicious,Pune,Kharadi,0.0,0,Rolls,400.0,True,False,False
Zaika4u,Delhi NCR,"MG Road, Gurgaon",3.6,45,"North Indian, Chinese",250.0,True,False,False
Sanjar Chicken Biryani,Vadodara,Alkapuri,2.9,4,Biryani,300.0,False,False,False
Shawarma Inc,Bengaluru,Brigade Road,3.2,46,"Lebanese, Momos",300.0,True,False,False
SeasoningMoments,Pune,Hadapsar,3.3,16,Fast Food,200.0,False,False,False
Bombay Broasts,Mumbai,Azad Nagar,3.7,42,"Fast Food, Burger, Pizza, Sandwich, Rolls",400.0,True,False,False
CLUB REGIO By Asteria,Jaipur,Tonk Road,3.3,13,"Finger Food, Italian, Continental, Chinese",300.0,False,False,False
Farmer Boy,Kolkata,Behala,3.3,0,"North Indian, Chinese",400.0,True,False,False
The Jailers Kitchen,Nagpur,Gandhibagh,3.3,0,North Indian,300.0,True,False,True
Chatar Patar,Ranchi,Harmu,3.8,79,Fast Food,300.0,True,False,False
Dumplings Hood cafe,Ludhiana,Sarabha Nagar,3.8,53,"Cafe, Continental, Fast Food",500.0,True,False,False
Chicken Sukhija,Ludhiana,Dugri,3.8,79,Mughlai,300.0,True,False,False
Moms Parantha,Chandigarh,Ambala Road,2.9,5,North Indian,100.0,False,False,True
Jui's Chill & Grill,Pune,Chandan Nagar,3.2,11,"South Indian, North Indian, Fast Food, Biryani, Beverages",450.0,False,False,False
Biryani Blues,Delhi NCR,"Sector 50, Noida",3.9,951,"Biryani, Hyderabadi",700.0,True,False,False
Ignia,Goa,Margao,4.3,199,"American, Steak, Seafood",900.0,False,False,False
Bay Bay's,Kolkata,Ballygunge,3.8,115,"Continental, Seafood, Asian, North Indian",800.0,True,False,False
On Toes,Mumbai,Veera Desai Area,4.5,109,"North Indian, Italian, Chinese",1500.0,True,False,False
The Hobbit Cafe,Patiala,Model Town,3.3,0,Cafe,500.0,True,False,False
Bowl Nation,Bengaluru,Koramangala 1st Block,0.0,0,"North Indian, Chinese, Biryani",300.0,True,False,False
Milano Pizza By Doodles Cakes,Delhi NCR,Kapashera,3.3,13,"Fast Food, Bakery",450.0,True,False,False
Vadapav Mistri,Jaipur,Mansarovar,3.4,27,Fast Food,200.0,True,False,False
Fusion Dhaba,Mumbai,"Wagle Estate, Thane West",3.9,1067,"Asian, North Indian, Mughlai",300.0,True,True,False
Janta Bakers,Dehradun,Majra,2.7,8,Bakery,200.0,False,False,False
Crazy 4 Cakes,Kolkata,Park Circus Area,3.0,4,Bakery,200.0,False,False,False
The ThickShake Factory,Hyderabad,S R Nagar,3.7,196,"Beverages, Desserts",300.0,True,False,False
Wok N Soy,Hyderabad,Kukatpally,0.0,0,Chinese,500.0,False,False,False
City Nuts,Jaipur,Shyam Nagar,3.3,0,"North Indian, Healthy Food, Chinese",500.0,True,False,False
Momo Vihar,Patna,Rukanpura,3.3,18,Street Food,150.0,False,False,False
Alfresco,Indore,Rau,3.6,159,"North Indian, Chinese, Fast Food",500.0,True,False,False
Joshi Food Corner,Mumbai,Vashi,3.2,7,Street Food,400.0,True,False,False
MMU's Thali,Aurangabad,Usmanpura,2.9,7,North Indian,400.0,False,False,False
Biryani Point,Delhi NCR,Indirapuram,3.6,55,Biryani,500.0,True,False,False
The Bridge - The Park,Kolkata,Park Street Area,4.1,630,"Italian, Continental",300.0,True,True,False
Samrat Cakes & Bakes,Delhi NCR,"Sector 16, Faridabad",0.0,0,Bakery,350.0,False,False,False
Hotel Kadamba Veg,Bengaluru,Kengeri,3.9,93,"South Indian, North Indian, Chinese, Street Food, Juices",450.0,False,False,False
Flavours Restaurant - Hotel Doon Castle,Dehradun,Kaonli,3.3,14,"North Indian, Chinese, Continental",800.0,True,False,False
Blessed Bites,Pune,Pimple Saudagar,3.1,4,"Fast Food, Street Food, Rolls",200.0,True,False,False
Aqua Java,Kolkata,Hatibagan,3.7,286,"Cafe, Mexican, Continental, Chinese, Italian",750.0,True,False,False
Cafe Diva,Delhi NCR,R K Puram,4.0,370,"European, Italian, Salad, Asian",2000.0,True,True,False
Roshani Cakes,Delhi NCR,Crossing Republik,0.0,0,Bakery,300.0,False,False,False
Snoopys Food Hub,Delhi NCR,Mayur Vihar Phase 3,3.4,23,"North Indian, Bengali, Rolls",400.0,True,False,False
Pepper Pods,Delhi NCR,Kavi Nagar,3.7,170,"North Indian, Chinese, Mughlai",750.0,True,True,False
Mahadev Juice Corner,Delhi NCR,Laxmi Nagar,0.0,0,Juices,100.0,False,False,False
Rasgulla Point,Delhi NCR,"Sector 17, Gurgaon",0.0,0,Street Food,300.0,False,False,True
Pagal About Pasta,Delhi NCR,Uttam Nagar,3.3,0,Fast Food,150.0,True,False,True
New Sanjha Chulla - Garden Restaurant,Ahmedabad,Adalaj,3.5,165,"North Indian, Chinese, Fast Food",650.0,False,False,False
Amma's Pastries,Kochi,Kakkanad,3.8,73,"Bakery, Desserts",200.0,False,False,False
Hunger Bites,Delhi NCR,Prashant Vihar,3.1,14,"Chinese, North Indian",300.0,False,False,False
Cafe Coffee Day,Kolkata,Chinar Park,3.7,175,"Cafe, Desserts, Beverages",600.0,False,False,False
