name,city,area,rating,rating_count,cusine,cost_for_two,online_order,table_reservation,delivery_only
Mad Over Donuts,Mumbai,Ghatkopar West,4.0,218,"Desserts, Beverages",450.0,True,False,False
Bangaliaana,Kolkata,Belghoria,3.0,132,"North Indian, Chinese, Bengali, Fast Food",300.0,True,False,False
The ThickShake Factory,Hyderabad,Habsiguda,4.2,377,"Beverages, Desserts",300.0,True,False,False
Safa Dine,Mangalore,Balmatta,3.5,11,"Biryani, Kerala, North Indian, South Indian",300.0,True,False,False
Punjab Express,Bengaluru,New BEL Road,3.3,0,North Indian,350.0,False,False,False
Street Of Thugs,Delhi NCR,Vikaspuri,3.8,43,Chinese,500.0,True,False,False
Hot Attack Restaurant,Bengaluru,Whitefield,0.0,0,"North Indian, Chinese, Biryani",500.0,False,False,False
Chafekar Dugdha Mandir,Nagpur,Sitabuldi,3.5,22,"South Indian, Fast Food",300.0,True,False,False
Prakash Bhojanalya,Dehradun,Race Course,2.9,4,North Indian,400.0,True,False,False
Roots,Bengaluru,Koramangala 1st Block,4.5,2052,"North Indian, South Indian, Chinese, Continental, Mangalorean",300.0,True,True,False
Hyderabad Chefs,Hyderabad,Kukatpally,3.6,1535,"North Indian, Chinese",600.0,True,False,False
O'Biryani,Chennai,Kanchipuram District,2.8,4,"Biryani, Hyderabadi, North Indian, Mughlai",250.0,True,False,True
Shree Ambica Farsan,Vadodara,Nizampura,0.0,0,"Street Food, Mithai",200.0,False,False,False
Super Foodies,Mumbai,"Hill Road, Bandra West",0.0,0,"Italian, Chinese, Beverages",350.0,False,False,False
WOW! Momo,Kolkata,Dalhousie BBD Bagh,0.0,0,Momos,350.0,True,False,False
South Junction,Kolkata,New Town,3.5,85,South Indian,150.0,True,False,False
Sher E Punjab Paji,Bhopal,TT Nagar,3.4,57,"North Indian, Mughlai",600.0,True,False,False
Gaan Point Cafe,Kolkata,Gariahat,3.2,9,"Cafe, Fast Food",500.0,False,False,False
Shiva Fast Food,Aurangabad,Gulmandi,0.0,0,Fast Food,100.0,False,False,False
Juice Palace,Bengaluru,Ejipura,3.3,0,"Beverages, Ice Cream, Fast Food",150.0,False,False,False
Food House,Jalandhar,Shastri Nagar,3.4,15,"Sandwich, Pizza, Chinese",200.0,True,False,False
Chinese Hut,Delhi NCR,Uttam Nagar,3.4,14,"Chinese, North Indian",400.0,True,False,False
Dadi's Dum Biryani,Bengaluru,BTM,4.1,2783,"Biryani, North Indian, Mughlai",800.0,True,True,False
Kadhai,Ahmedabad,Ambavadi,3.7,166,"North Indian, Fast Food",600.0,True,False,False
Wow Muffin,Kolkata,Dum Dum,3.3,0,Bakery,200.0,True,False,False
De Ramas Multi Cuisine Restaurant,Surat,Vesu,3.4,14,North Indian,800.0,True,False,False
Sai Kiran,Mumbai,"Manpada, Thane West",3.2,14,"North Indian, Chinese",500.0,False,False,False
Banjara,Delhi NCR,"Suraj Kund, Faridabad",3.6,74,"North Indian, Chinese, Continental",300.0,False,True,False
There For You,Jaipur,Malviya Nagar,0.0,0,"North Indian, Fast Food",750.0,False,False,False
Cone Culture,Mumbai,Kharghar,4.4,601,European,250.0,True,False,False
AMRATAM FAST FOOD,Jodhpur,Sardarpura,0.0,0,Chinese,300.0,True,False,False
Shri Gupta'z,Delhi NCR,Okhla Phase 2,3.5,71,"Mughlai, North Indian, Chinese",500.0,False,False,False
Dhaba By Taj,Delhi NCR,Ardee City,0.0,0,North Indian,700.0,True,False,False
Chinese Food Corner,Delhi NCR,Govind Puram,0.0,0,Chinese,400.0,False,False,False
Vishnu Caterers,Pune,Pimpri Chinchwad Area,3.3,0,North Indian,350.0,False,False,True
Chowringhee,Delhi NCR,Vasundhara Enclave,3.6,0,"Rolls, Momos, Chinese",300.0,False,False,False
Masala Kitchen,Mumbai,Goregaon West,3.2,27,"North Indian, Fast Food",600.0,True,False,True
Bengali Sweet House,Delhi NCR,Daryaganj,3.9,38,"Mithai, South Indian, Fast Food, North Indian, Chinese, Street Food",300.0,False,False,False
Old School Eatery,Vadodara,Alkapuri,4.7,675,"Fast Food, North Indian, Street Food",900.0,True,False,False
Malakar Restaurant,Indore,Sudama Nagar,3.3,0,"North Indian, Chinese, Fast Food",200.0,True,False,False
Mahakali Fast Food & Restaurant,Ahmedabad,Bopal,3.3,0,"North Indian, Chinese, Street Food",700.0,False,False,False
Bhaijaan Biryani,Patiala,Abchal Nagar,3.6,53,Biryani,200.0,True,False,False
Chicken and Grills,Indore,Annapurna Road,3.4,33,"North Indian, Mughlai",500.0,True,False,False
Patio 805,Bengaluru,Jayanagar,4.2,471,"Chinese, Asian, Thai, Vietnamese, Coffee, Desserts, Tea, Beverages",300.0,True,True,False
Dhaba Cafe,Jabalpur,Napier Town,3.9,112,"Cafe, Fast Food, Chinese, North Indian",200.0,True,False,False
Kashti,Chennai,Ambattur,2.7,39,"Desserts, Beverages, Fast Food, Street Food",450.0,False,False,False
Special Biriyani,Bengaluru,JP Nagar,2.9,4,"North Indian, Biryani",300.0,False,False,False
Raj Sweets,Patna,Golambar,0.0,0,Mithai,200.0,True,False,False
Friends Sweets & Bakers,Guwahati,Kahilipara,3.1,1,"Mithai, Bakery",80.0,False,False,False
Diksha Chinese Food Corner,Delhi NCR,Aaya Nagar,0.0,0,Chinese,300.0,True,False,False
Hotel Yatrik Treat Restaurant,Jhansi,Civil Lines,4.0,96,"North Indian, South Indian, Chinese, Continental, Fast Food, Biryani, Pizza, Beverages",400.0,True,False,False
Rolls Junction,Delhi NCR,West Patel Nagar,3.0,4,Rolls,200.0,True,False,False
Imperial,Goa,Vasco,3.1,4,North Indian,200.0,True,False,False
Mom's Spices,Mumbai,Mira Road,3.3,0,"North Indian, Street Food",200.0,True,False,True
Al Hamza Kabab Center,Bengaluru,Sanjay Nagar,0.0,0,Arabian,300.0,False,False,False
Raj Chinese,Delhi NCR,Rohini,3.2,52,"Chinese, Fast Food",300.0,False,False,False
Spicy Rasoi,Gorakhpur,Kunraghat,3.3,0,North Indian,200.0,False,False,False
Alis Kitchen,Delhi NCR,Jasola,0.0,0,North Indian,450.0,False,False,False
Papabubble,Delhi NCR,DLF Phase 3,0.0,0,Desserts,400.0,False,False,False
Kelvin 77,Aurangabad,CIDCO,4.0,171,"Fast Food, Ice Cream",300.0,True,False,False
Viswanathan Chettinadu Hotel,Chennai,Mylapore,4.0,204,"Chettinad, South Indian, Chinese",400.0,True,False,False
Straws & Glasses,Hyderabad,L B Nagar,0.0,0,"Beverages, Juices",200.0,False,False,False
Kisa Juice Point,Thrissur,Poothole,3.3,0,"Burger, Sandwich, Beverages",250.0,True,False,False
Pachakurumulaku,Kochi,Kaloor,0.0,0,Kerala,300.0,False,False,False
Dood's Burger,Coimbatore,Peelamedu,4.1,135,Fast Food,200.0,True,False,False
eat.fit,Bengaluru,South Bangalore,4.5,1409,"Healthy Food, Biryani, Continental, North Indian, Desserts",400.0,True,False,True
Grills & More,Bhopal,BHEL,3.4,27,"North Indian, Fast Food, Italian, Chinese, Burger, Sandwich, Beverages",300.0,True,False,False
Pappus Kitchen,Chennai,GST Road,0.0,0,"Chinese, South Indian",250.0,False,False,False
Momo Station,Mumbai,Kandivali East,3.0,7,Momos,200.0,False,False,False
S S Multi Cuisine,Hyderabad,Masab Tank,3.3,0,Fast Food,250.0,False,False,False
Kumbakonam Degree Coffee,Bengaluru,HSR,0.0,0,South Indian,150.0,False,False,False
Vee Roast,Delhi NCR,"Sector 110, Noida",3.9,562,North Indian,700.0,True,False,False
Ichizen,Delhi NCR,"Sector 15, Gurgaon",3.7,30,Japanese,300.0,True,True,False
Shaam-E-Awadh,Pune,Aundh,3.4,12,"North Indian, Mughlai, Biryani",650.0,True,False,False
Pant Sagar,Mumbai,Breach Candy,2.9,8,Chinese,350.0,False,False,False
Lucky Restaurant,Vadodara,Makarpura,3.4,30,Fast Food,300.0,True,False,False
Hunger Genie,Bengaluru,HSR,0.0,0,North Indian,450.0,True,False,False
Murugan Idli Shop,Chennai,Ambattur,3.7,153,South Indian,150.0,True,False,False
Dessertino,Mumbai,Ghatkopar East,3.7,36,"Desserts, Ice Cream",500.0,True,False,False
Domino's Pizza,Goa,Baga,3.6,100,"Pizza, Fast Food",400.0,True,False,False
Food Mantra,Mumbai,Mulund West,3.3,0,"North Indian, Chinese",700.0,True,False,False
Manoranjan Restaurant,Vadodara,Mandvi,3.2,10,"North Indian, Fast Food",400.0,False,False,False
Candy House,Delhi NCR,Janakpuri,0.0,0,Desserts,160.0,False,False,False
Hotel Suruchi,Mumbai,Kharghar,3.2,13,"Seafood, Biryani, Chinese, Malwani",550.0,False,False,False
The Hunger's Meal,Delhi NCR,Kirti Nagar,3.5,302,"North Indian, Chinese, Fast Food, Momos",350.0,True,False,True
And It Was Called Yellow,Mumbai,"Reclamation, Bandra West",3.3,0,Modern Indian,300.0,False,False,False
Bharat Ji Ladoo Waale,Meerut,Sadar Bazaar,3.1,7,Mithai,100.0,False,False,False
Cake Land,Hyderabad,Nizampet,3.3,0,Bakery,250.0,True,False,False
Chicha's,Hyderabad,Masab Tank,4.2,1685,"Mughlai, North Indian, Fast Food",800.0,False,False,False
Monginis,Mumbai,Goregaon East,3.3,27,"Bakery, Fast Food",200.0,True,False,False
Pizza Freakerz,Chandigarh,"Sector 67, Mohali",4.3,1139,"Pizza, Fast Food",650.0,True,False,False
Bengali Sweet House,Patna,Patliputra Colony,3.1,78,"Desserts, Fast Food, Pizza, North Indian, Bakery",150.0,True,False,False
Sweetish House Mafia,Mumbai,Lower Parel,4.2,817,"Bakery, Desserts",350.0,True,False,False
Status Restaurant,Mumbai,Chembur,3.9,450,"North Indian, Chinese, Mughlai",800.0,True,False,False
Center Point Restaurant and Bar,Mumbai,Kalwa,0.0,0,"North Indian, Chinese",650.0,True,False,False
One Too Many - Regenza By Tunga,Mumbai,Vashi,4.2,654,"North Indian, Mexican, Italian, Finger Food",300.0,True,True,False
The Irish House,Bengaluru,Whitefield,4.2,1967,"European, American",1700.0,True,True,False
Momose,Kolkata,Golpark,3.2,4,"Tibetan, Momos",250.0,True,False,False
Midday Munchies,Vadodara,Manjalpur,0.0,0,Fast Food,300.0,False,False,False
Only Aaloo Pyaz,Delhi NCR,"Sector 20, Faridabad",3.2,17,North Indian,200.0,True,False,False
B at Bay by Chef Ramu Butler,Kochi,Marine Drive,0.0,0,"Seafood, Kerala, South Indian",800.0,False,False,False
Ravmchi's Vindhu,Hyderabad,Yousufguda,3.1,918,North Indian,400.0,True,False,False
Cafe Coffee Day,Chennai,Adyar,2.7,78,"Beverages, Cafe, Sandwich, Fast Food, Desserts",600.0,True,False,False
Cone Pizza Planet,Delhi NCR,Tilak Nagar,3.8,81,"Pizza, Fast Food",250.0,True,False,False
Seasons Multi Cuisine Restaurant,Nainital,Sherwani,0.0,0,0,300.0,False,False,False
AM-PM Food Court,Hyderabad,Tolichowki,3.7,67,"South Indian, Lebanese",250.0,True,False,False
3Q Heritage,Bhubaneswar,Chandrasekharpur,2.8,100,"North Indian, Chinese, Continental, Biryani",500.0,True,False,False
Delicious Treat,Bengaluru,Thippasandra,0.0,0,Fast Food,200.0,False,False,False
Natural Ice Cream,Pune,JM Road,4.1,338,"Ice Cream, Desserts",150.0,True,False,False
Ente Keralam,Coimbatore,Race Course,4.0,160,"Kerala, South Indian",750.0,True,False,False
Buhari,Chennai,Purasavakkam,2.4,134,"Biryani, North Indian, Chinese",600.0,False,False,False
The Chocolate Room,Varanasi,Bhelupur,3.8,45,Cafe,700.0,False,False,False
Caramella's,Pune,Pimpri,3.5,69,"Bakery, Desserts",300.0,False,False,False
Kapoor Punjabi Kulfi,Mumbai,Chowpatty,3.3,0,Ice Cream,200.0,False,False,False
Swagruha Foods,Visakhapatnam,Madhurawada,3.8,64,Desserts,150.0,False,False,False
Eat Confetti,Hyderabad,Jubilee Hills,3.9,328,"Desserts, Ice Cream",500.0,True,False,False
Shree Sadguru Snacks Center,Pune,Rasta Peth,3.3,0,Fast Food,150.0,True,False,False
Frozen Fantasies  Bharka Devi Icecream,Mumbai,Kalyan,0.0,0,"Ice Cream, Desserts",200.0,True,False,False
Pappa Roti,Mumbai,"Majiwada, Thane West",3.8,62,"Desserts, Beverages, Fast Food",500.0,False,False,False
krishna  Restorant,Jamnagar,Ajanta Society,0.0,0,Gujarati,200.0,False,False,False
Sri Annapoornesgwari Hotel Veg,Bengaluru,International Airport,0.0,0,South Indian,200.0,False,False,False
Crunch,Nagpur,Bajaj Nagar,3.2,4,Fast Food,200.0,False,False,False
Big Wong,Delhi NCR,"Sector 16, Noida",4.2,0,"Chinese, Sushi, Thai, Poké, Asian",1000.0,True,False,True
Urban Food Cafe,Patiala,Nabha,3.6,29,"Sandwich, Coffee, Cafe, Burger",200.0,True,False,False
Chai Break,Bhubaneswar,Nayapalli,4.0,161,"North Indian, Chinese, Italian, Pizza, Biryani",750.0,True,True,False
Pizza Hut,Delhi NCR,Sushant Lok,3.4,162,"Pizza, Fast Food",900.0,False,False,False
Squeez,Hyderabad,Hitech City,3.2,4,"Sandwich, Juices, Ice Cream",200.0,False,False,False
Dhadoom,Delhi NCR,Sohna Road,3.7,59,"Fast Food, Beverages",600.0,True,False,False
JMJ Biriyani Mane,Bengaluru,Jalahalli,0.0,0,"South Indian, Biryani, North Indian, Chinese",300.0,False,False,False
Arabic Junction,Thrissur,Poothole,3.4,7,Arabian,450.0,True,False,False
Shri Jagdamba Pavitra Bhojanalya,Jaipur,Vaishali Nagar,3.3,0,North Indian,300.0,False,False,False
Yadav Dhaba,Delhi NCR,"Sector 37, Faridabad",3.0,5,North Indian,300.0,False,False,False
Peakking Hut,Amritsar,INA Colony,3.5,34,"North Indian, Chinese",400.0,True,False,False
Kanahiya Lal Chaat Caterers,Delhi NCR,IP Extension,3.2,7,Street Food,200.0,True,False,False
Faasos,Delhi NCR,Kalkaji,4.0,242,"North Indian, Fast Food, Biryani, Rolls, Wraps",550.0,True,False,True
One2One The Restaurant,Hyderabad,Rajendra Nagar,3.3,0,North Indian,600.0,False,False,False
Man V.S. Food,Ajmer,Kundan Nagar,3.3,0,North Indian,300.0,True,False,False
New Bengal Sweets,Delhi NCR,Greater Kailash 1 (GK1),3.5,42,"Chinese, South Indian, Fast Food",250.0,False,False,False
Sky Point-ITC Kohenur Luxury Collection,Hyderabad,Madhapur,3.8,35,North Indian,300.0,False,False,False
Pondichery Cafe - Sofitel,Mumbai,Bandra Kurla Complex,4.2,1124,"French, European, Asian, North Indian, Healthy Food",300.0,False,True,False
Chotiwala,Rishikesh,Swarg Ashram,0.0,0,North Indian,300.0,False,False,False
#Shakes,Delhi NCR,Raj Nagar,3.3,0,"Desserts, Fast Food, Beverages",400.0,True,False,False
The Black Cafe,Indore,Sudama Nagar,3.5,21,"Fast Food, Beverages",250.0,True,False,False
ID,Chennai,Royapettah,4.2,745,South Indian,500.0,True,False,False
Hotel Rajbhavan,Trichy,Srirangam,3.3,0,South Indian,250.0,False,False,False
Jayka,Jaipur,Malviya Nagar,3.9,591,North Indian,300.0,True,False,False
SHRI SANGEETHAS,Trichy,Tharanallur,3.4,8,"North Indian, South Indian",250.0,True,False,False
Sweet And Sour - La Paz,Goa,Vasco,3.6,35,"Chinese, Seafood",500.0,True,False,False
Real Taste Momos,Delhi NCR,Kalkaji,3.3,0,Momos,100.0,False,False,False
Delight Ice Cream,Rajkot,Kotecha Nagar,3.1,9,"Ice Cream, Desserts",250.0,False,False,False
Hotel Sai Krupa,Mumbai,"Hiranandani Estate, Thane West",3.4,32,"North Indian, Chinese, Mughlai, Seafood",700.0,True,False,False
Buddha Tasty Way,Goa,Arambol,0.0,0,Tibetan,500.0,False,False,False
Chatore Foods,Delhi NCR,Indirapuram,3.3,53,North Indian,300.0,True,False,False
Shikara Lovely Chuski,Delhi NCR,India Gate,4.2,81,Desserts,150.0,False,False,False
Sandwich Box Cafe,Jaipur,Chitrakoot,0.0,0,"Fast Food, Chinese",450.0,True,False,False
Cafe Coffee Day,Hyderabad,L B Nagar,3.6,122,"Cafe, Desserts, Beverages, Fast Food",600.0,True,False,False
Jaganath Bhel,Pune,Shivapur,3.4,15,Street Food,200.0,False,False,False
Anjali Chinese Center,Bhopal,Airport Area,2.8,6,Chinese,300.0,True,False,False
Down South,Pune,Salunkhe Vihar Road,3.6,133,South Indian,300.0,False,False,False
Dunkin' Donuts,Bengaluru,Brookefield,4.1,218,"Cafe, Burger, Desserts",550.0,True,False,False
Meal59,Lucknow,Indira Nagar,3.7,99,North Indian,250.0,True,False,False
Calcutta Sweets,Kolkata,Dum Dum,2.8,8,Mishti,150.0,False,False,False
A Bhagat Tarachand,Mumbai,Sanpada,3.9,666,"North Indian, Chinese",600.0,True,False,False
Aagya Momo,Chennai,Thuraipakkam,3.4,16,"Momos, Fast Food, Chinese",300.0,True,False,False
Domino's Pizza,Ahmedabad,Bopal,2.9,645,"Pizza, Fast Food",600.0,True,False,False
Pizza Cave,Lucknow,Rajajipuram,4.0,117,"Pizza, Fast Food",250.0,True,False,False
Open Tap,Delhi NCR,Sector 49,4.3,1374,"Finger Food, North Indian, Chinese, Italian",300.0,False,False,False
Manisha Residency,Cuttack,Mal Godown Market,3.2,11,"North Indian, Chinese",300.0,True,False,False
WOW! Momo,Kolkata,Chowringhee,3.9,248,"Tibetan, Momos",400.0,True,False,False
Heist,Surat,Althan Bhatar,4.0,51,Fast Food,300.0,True,False,False
Amrita Pure Veg,Pune,Baner,3.8,673,"North Indian, Chinese, Street Food",600.0,True,False,False
Hunger Calling,Delhi NCR,Rohini,3.4,40,"Fast Food, Chinese",400.0,True,False,False
Kottaram Restaurant,Bengaluru,BTM,3.3,0,"Arabian, Chinese, Kerala, Rolls, South Indian",250.0,False,False,False
New Era Sajjad Hotel,Delhi NCR,Zakir Nagar,3.3,0,Mughlai,150.0,False,False,False
Scarlet - By Amuse House,Delhi NCR,Khel Gaon Marg,4.1,311,"Mediterranean, European",300.0,False,True,False
Lucknow Wale Special Galawati Kabab,Delhi NCR,Indirapuram,3.3,146,"Kebab, North Indian",400.0,True,False,False
Heart Of Flavour,Aurangabad,MIDC,0.0,0,Bakery,200.0,False,False,True
OCD - Oreo Compulsive Disorder,Chennai,Shenoy Nagar,4.2,126,Desserts,300.0,True,False,False
Kedgy Bite,Delhi NCR,Subhash Nagar,0.0,0,Fast Food,100.0,False,False,False
D.K Litti Corner,Patna,Sri Krishnapuri,0.0,0,Bihari,250.0,False,False,False
Shivam's Pizza,Jabalpur,Napier Town,3.9,60,Pizza,200.0,True,False,False
Tamilan Restro,Indore,HIG-LIG,3.3,0,South Indian,100.0,False,False,False
Desi Tadka Restaurant,Nagpur,Wardha Road,0.0,0,North Indian,600.0,False,False,False
Mughal Biryani,Hyderabad,Madhapur,3.3,0,Biryani,450.0,True,False,False
Punjabi Express Food,Delhi NCR,Nangloi,0.0,0,North Indian,350.0,False,False,False
New Delhi Chat Bhandar,Jhansi,Purana Sahar,3.8,53,Street Food,100.0,False,False,False
Red Lantern Chinese Fast Food Center,Goa,Colva,0.0,0,"Chinese, North Indian, Thai",800.0,False,False,False
Chocotarian,Kolkata,Kankurgachi,3.9,187,"Bakery, Desserts",200.0,False,False,False
Ramana Mess,Madurai,Iyer Bungalow,4.2,124,South Indian,150.0,False,False,False
Bhuvnesh Ice Cream Parlour,Agra,Agra Cantt,3.3,0,"Ice Cream, Desserts, Fast Food, Beverages",200.0,True,False,False
Adraq by OYO,Bengaluru,Hebbal,3.3,0,"North Indian, Mughlai",300.0,True,False,True
Royal Challenge,Mumbai,Bhayandar,3.1,4,"North Indian, Chinese, Mangalorean, Seafood",500.0,False,False,False
Hashtag Foods,Delhi NCR,Delhi University-GTB Nagar,4.1,185,"Fast Food, Beverages",600.0,True,False,False
Hotel New Shama,Aurangabad,MIDC,4.0,61,North Indian,150.0,True,False,False
Dulhe Raja The Dhaba,Kolkata,New Town,3.2,9,North Indian,200.0,False,False,False
Yo Ho Corner,Mumbai,Goregaon East,0.0,0,"Maharashtrian, Chinese, Fast Food",300.0,False,False,False
New Cafe Corner,Pune,Ghorpadi,0.0,0,Fast Food,200.0,False,False,False
Regency Restaurant & Bar,Mumbai,Near Andheri East Station,4.1,301,"North Indian, Mughlai, Chinese",1200.0,True,True,False
Jai Hind Restaurant,Agra,Agra Cantt,3.8,60,North Indian,350.0,False,False,False
Jai Jalaram Khaman House,Surat,Sagrampura,3.5,50,"Gujarati, Fast Food",350.0,True,False,False
Mumbai Kulfi,Chennai,Sholinganallur,3.8,61,"Desserts, Ice Cream",100.0,True,False,False
Goli Vada Pav No.1,Mumbai,Airoli,0.0,0,Street Food,150.0,False,False,True
Happy Life,Gwalior,City Center,3.5,11,0,300.0,True,False,False
Zhakaas Biryani & More,Mumbai,Jogeshwari,0.0,0,Biryani,200.0,False,False,False
Tastee,Mumbai,Worli,3.7,126,"South Indian, Fast Food, Street Food, Beverages",500.0,False,False,False
Krishna Sweets,Raipur,Shankar Nagar,3.6,27,"Mithai, Street Food",300.0,True,False,False
Refuel,Chennai,Kelambakkam,0.0,0,North Indian,400.0,False,False,False
Ribbons & Balloons,Pune,Balewadi,3.1,8,"Bakery, Desserts",350.0,False,False,False
Burger Singh - Big Punjabi Burgers,Delhi NCR,Khan Market,3.5,54,"Fast Food, Burger, Beverages",300.0,True,False,False
Dr. Grill,Coimbatore,Lakshmi Mills,3.9,164,"Mughlai, Continental, Middle Eastern",600.0,True,False,False
Pasta Cafe,Delhi NCR,Ashok Vihar Phase 3,3.2,25,Italian,400.0,True,False,False
The Breakfast Stories,Hyderabad,Hyderabad City,3.3,0,South Indian,300.0,False,False,False
KourtYard,Jamshedpur,Sakchi,3.8,47,"Continental, Chinese",800.0,True,False,False
Dosa King & Chinese,Surat,Puna,3.3,9,"South Indian, Chinese",300.0,True,False,False
The Northern Vibe,Mumbai,Powai,4.6,167,"Momos, Rolls, Fast Food",300.0,True,False,False
Sree Sai Bakery,Chennai,Anna Nagar West,0.0,0,"Bakery, Beverages",150.0,False,False,False
Chai Point,Delhi NCR,"Sector 56, Gurgaon",3.7,0,"Beverages, Tea, Fast Food",250.0,True,False,False
K.G.N. Soda Fountain & Ice Cream,Ahmedabad,Kankaria,0.0,0,"Beverages, Desserts",50.0,False,False,False
Anandamayee Sweets,Kolkata,Baranagar,4.0,147,Mishti,100.0,True,False,False
Veg Panta,Meerut,Meerut Cantt,3.1,7,Chinese,250.0,True,False,False
Pizza Castle,Delhi NCR,Amrapali Leisure Valley,3.2,11,"Pizza, Fast Food",400.0,False,False,False
Go Foodiezz,Delhi NCR,NIT,3.5,239,"North Indian, South Indian, Chinese",600.0,True,False,False
Food Tree,Delhi NCR,Badarpur Border,3.3,0,"Rolls, Chinese",150.0,False,False,False
Mukesh Sweets & Restaurant,Delhi NCR,Aaya Nagar,0.0,0,"Mithai, North Indian",250.0,False,False,False
Delux Bakery,Ajmer,Railway Quarters,0.0,0,Bakery,300.0,False,False,False
O'Biryani By OYO,Bengaluru,Bellandur,0.0,0,Biryani,250.0,False,False,True
Krishna Sweets & Dairy Products,Chandigarh,Dhakoli,2.9,5,Mithai,200.0,False,False,False
Sangeetha Veg Restaurant,Chennai,Mylapore,4.2,410,"South Indian, North Indian, Chinese",500.0,True,False,False
Rohit Family Restaurant,Pune,Lonavala,3.0,4,"North Indian, Chinese",350.0,False,False,False
In High Spirits - SP Grand Days,Trivandrum,Thycaud,3.0,12,"South Indian, North Indian, Continental, Chinese, Kerala",300.0,False,False,False
Maa Reddy's Hyderabadi Biryani House,Bengaluru,Hosur Road,3.3,51,"Biryani, Andhra, North Indian, Chinese",400.0,True,False,False
16th Century Wok & Biryani Kitchen,Mumbai,Ulwe,3.3,0,"Chinese, Biryani",400.0,False,False,False
MoShik's Homemade Chocolates,Bhopal,Gulmohar Colony,4.9,222,Desserts,250.0,True,False,False
Snort,Hyderabad,Hitech City,3.9,324,"North Indian, Chinese, Continental, Finger Food",300.0,True,True,False
The Lab,Mumbai,Prabhadevi,3.8,242,"North Indian, Chinese, Continental, Fast Food, Pizza, Desserts",700.0,True,False,False
Kremes N Krusts,Pune,Baner,3.6,161,"Cafe, Pizza, Bakery, Fast Food",300.0,True,False,False
Adraq,Pune,Hinjawadi,0.0,0,"North Indian, Mughlai",300.0,False,False,True
Style of Bombay Sandwich,Vadodara,Kendranagar,3.8,48,"Sandwich, Pizza",300.0,True,False,False
Lulu's Family Restaurant,Bengaluru,KR Puram,3.7,98,"North Indian, Chinese, Street Food",300.0,True,False,False
Sandy's Chocolate Laboratory,Chennai,Teynampet,4.2,712,"Desserts, Fast Food, Italian",1400.0,True,True,False
Maa Bhubaneswari Hotel,Bhubaneswar,Chandrasekharpur,3.0,8,"North Indian, Odia",500.0,False,False,False
Flavors Restaurant,Bengaluru,Whitefield,2.9,16,"North Indian, Chinese",700.0,False,False,False
The Young Generation Food Point,Chandigarh,"Sector 42, Chandigarh",3.3,0,"Chinese, Fast Food, Beverages",150.0,True,False,False
Jasmine Restaurant,Coimbatore,Ganapathy,3.6,26,"South Indian, Chinese",300.0,True,False,False
Monika Pizza,Vadodara,Central Vadodara,3.4,18,"Pizza, Fast Food",250.0,True,False,False
The Four Legends,Ludhiana,BRS Nagar,3.6,22,"North Indian, Fast Food",500.0,True,False,True
Shudh-The-Restro,Kota,RPS Colony,3.4,13,North Indian,400.0,True,False,False
One Star Kaveri,Ranchi,Harmu,0.0,0,Chinese,200.0,False,False,False
Cakes 24X7,Delhi NCR,"Sector 39, Gurgaon",0.0,0,Bakery,500.0,False,False,True
Adil's Chinese Corner,Aurangabad,Shahgunj,3.1,8,Chinese,150.0,False,False,False
Chill Out Cafe,Udaipur,Hiran Magri,3.5,55,Cafe,300.0,True,False,False
Good Friend Cafe,Agra,Tajganj,3.4,21,Fast Food,400.0,True,False,False
